info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\\Users\\et1421\\AppData\\Local\\Temp\\chromatic--1748-74gVQIMesY9g
(node:12876) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Web\eds-www\storybook-visual-testing\storybook-init-framework-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Web\eds-www\storybook-visual-testing\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Web\eds-www\storybook-visual-testing\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Web\eds-www\storybook-visual-testing\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Web\eds-www\storybook-visual-testing\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Web\eds-www\storybook-visual-testing\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 31/36 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/46 modules 0 active 
<s> [webpack.Progress] 15% building 46/47 modules 1 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\colors.svg
<s> [webpack.Progress] 17% building 63/72 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\comments.svg
<s> [webpack.Progress] 17% building 63/73 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\direction.svg
<s> [webpack.Progress] 17% building 63/74 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\flow.svg
<s> [webpack.Progress] 17% building 63/75 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 63/76 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\repo.svg
